TechName,Utilisation,TechnologyGroup,Technology
T_P_CICEPET15_LOW,Low,ICE (Petrol),ICE (Petrol) (Low)
T_P_CICEPET15_MED,Medium,ICE (Petrol),ICE (Petrol) (Medium)
T_P_CICEPET15_HIGH,High,ICE (Petrol),ICE (Petrol) (High)
T_P_CICEDSL15_LOW,Low,ICE (Diesel),ICE (Diesel) (Low)
T_P_CICEDSL15_MED,Medium,ICE (Diesel),ICE (Diesel) (Medium)
T_P_CICEDSL15_HIGH,High,ICE (Diesel),ICE (Diesel) (High)
T_P_CBEVNEW15_LOW,Low,BEV (Used),BEV (Used) (Low)
T_P_CBEVNEW15_MED,Medium,BEV (Used),BEV (Used) (Medium)
T_P_CBEVNEW15_HIGH,High,BEV (Used),BEV (Used) (High)
T_P_CBEVUSD15_LOW,Low,BEV (New),BEV (New) (Low)
T_P_CBEVUSD15_MED,Medium,BEV (New),BEV (New) (Medium)
T_P_CBEVUSD15_HIGH,High,BEV (New),BEV (New) (High)
T_P_CICELPG15_LOW,Low,ICE (LPG),ICE (LPG) (Low)
T_P_CICELPG15_MED,Medium,ICE (LPG),ICE (LPG) (Medium)
T_P_CICELPG15_HIGH,High,ICE (LPG),ICE (LPG) (High)
T_P_CHYBPET15_LOW,Low,Hybrid (Petrol),Hybrid (Petrol) (Low)
T_P_CHYBPET15_MED,Medium,Hybrid (Petrol),Hybrid (Petrol) (Medium)
T_P_CHYBPET15_HIGH,High,Hybrid (Petrol),Hybrid (Petrol) (High)
T_P_CPHEVPET15_LOW,Low,PHEV (Petrol),PHEV (Petrol) (Low)
T_P_CPHEVPET15_MED,Medium,PHEV (Petrol),PHEV (Petrol) (Medium)
T_P_CPHEVPET15_HIGH,High,PHEV (Petrol),PHEV (Petrol) (High)
T_C_CICEPET15_LOW,Low,ICE (Petrol),ICE (Petrol) (Low)
T_C_CICEPET15_MED,Medium,ICE (Petrol),ICE (Petrol) (Medium)
T_C_CICEPET15_HIGH,High,ICE (Petrol),ICE (Petrol) (High)
T_C_CICEDSL15_LOW,Low,ICE (Diesel),ICE (Diesel) (Low)
T_C_CICEDSL15_MED,Medium,ICE (Diesel),ICE (Diesel) (Medium)
T_C_CICEDSL15_HIGH,High,ICE (Diesel),ICE (Diesel) (High)
T_C_CBEVNEW15_LOW,Low,BEV (Used),BEV (Used) (Low)
